旧值	新值	频率
01-单中心	单中心	554
单栏	单栏	385
02-双栏	双栏	330
单中心	单中心	318
并列比较+01	并列比较	264
CT-01	瀑布分析	150
瀑布	瀑布图	142
单中心-01	单中心	134
堆叠面积	面积图	130
网格+01	网格	129
趋势+01	折线图	120
散点+01	散点图	120
雷达	雷达图	118
矩阵热力	热力图	106
Scatter	散点图	96
横向排序	按排序	86
时间轴	时间轴	85
排序柱状	柱状图	80
Stacked area	面积图	75
堆叠	堆叠图	65
漏斗	漏斗图	64
多线对比	折线图	63
Flow	桑基图	61
26 并列比较	并列比较	60
桑基	桑基图	59
水平时间线	时间轴	59
08 面积累积	面积图	58
2x2矩阵	四象限	56
堆叠条	堆叠图	54
22 多维雷达	雷达图	50
10 瀑布流	瀑布图	49
桑基流+01	桑基图	49
折线	折线图	45
13 柱状图	柱状图	45
按时间排列	按排序	45
带参考线	其他专业图表	44
分组柱状	柱状图	42
2x2矩阵+01	四象限	42
气泡散点	散点图	40
07-折线图	折线图	40
07 趋势线	折线图	40
标准瀑布	瀑布图	40
气泡	气泡图	39
气泡+象限	气泡图	37
多雷达对比	雷达图	37
矩阵	矩阵	36
分组	按排序	36
09 热力图	热力图	35
径向居中	单中心	35
左→右流向	桑基图	35
瀑布+01	瀑布图	33
Heatmap	热力图	32
20-桑基图	桑基图	30
堆叠柱状	柱状图	29
20 桑基流	桑基图	29
按地理排列	地图	29
22-雷达图	雷达图	28
C02-瀑布分析	瀑布图	28
水平瀑布	瀑布图	28
按流量排序	按排序	28
网格	网格	28
08-面积图	面积图	27
分组对比	柱状图	25
散点	散点图	24
棒棒糖	条形图	24
热力地图	热力图	22
13-柱状图	柱状图	22
05-气泡图	气泡图	22
C10 散点+象限	散点图	22
时间线	时间轴	21
时间序列气泡	气泡图	21
C14-子弹图	子弹图	21
05 三维气泡	气泡图	21
棒棒糖图	条形图	20
C03-2x2矩阵	四象限	20
散点象限	散点图	20
CT-06	瀑布分析	20
气泡演变	气泡图	19
散点+趋势线	折线图	19
01 单中心聚焦	单中心	18
多雷达叠加	雷达图	18
C10-散点+象限	散点图	18
单栏居中	单栏	18
04 环形图	其他专业图表	18
按占比排序	按排序	18
并排箱线	箱线图	18
居中雷达	单中心	17
按贡献排序	按排序	17
按维度排列	按排序	17
桑基流向	桑基图	17
环形	其他专业图表	16
C13-Harvey Ball	其他专业图表	16
居中	单中心	16
三轴气泡	气泡图	16
Area	面积图	16
散点+回归线	散点图	15
C08-堆叠构成	堆叠图	15
双轴气泡	气泡图	15
按中位数排序	按排序	15
等值地图	地图	15
日历网格	网格	14
小提琴	箱线图	14
热力矩阵	热力图	13
06-气泡演变图	气泡图	13
26-并列比较	并列比较	13
四象限	四象限	13
甘特图	其他专业图表	13
双雷达对比	雷达图	13
多线趋势	折线图	13
水平条形	条形图	13
散点+象限	散点图	13
堆叠柱	堆叠图	12
子弹	子弹图	12
全宽桑基	全宽	12
